Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
 96%|█████████▌| 540/565 [07:15<00:19,  1.26it/s]2024-10-09 17:52:44,964: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][539/565]	Time  0.796 ( 0.806)	Data  0.000 ( 0.012)	Loss 1.1913e-02 (1.1884e-02)

 96%|█████████▌| 540/565 [07:15<00:19,  1.26it/s]
 96%|█████████▌| 541/565 [07:16<00:19,  1.25it/s]
 96%|█████████▌| 541/565 [07:16<00:19,  1.25it/s]
 96%|█████████▌| 542/565 [07:16<00:18,  1.25it/s]
 96%|█████████▌| 542/565 [07:17<00:18,  1.25it/s]
 96%|█████████▌| 543/565 [07:17<00:17,  1.26it/s]
 96%|█████████▌| 543/565 [07:18<00:17,  1.26it/s]
 96%|█████████▋| 544/565 [07:19<00:16,  1.27it/s]
 96%|█████████▋| 544/565 [07:18<00:16,  1.27it/s]
 96%|█████████▋| 545/565 [07:19<00:15,  1.27it/s]
 96%|█████████▋| 545/565 [07:19<00:15,  1.27it/s]
 97%|█████████▋| 546/565 [07:20<00:15,  1.26it/s]
 97%|█████████▋| 546/565 [07:20<00:15,  1.26it/s]
 97%|█████████▋| 547/565 [07:21<00:14,  1.27it/s]
 97%|█████████▋| 547/565 [07:20<00:14,  1.27it/s]
 97%|█████████▋| 548/565 [07:22<00:13,  1.26it/s]
 97%|█████████▋| 548/565 [07:21<00:13,  1.26it/s]
 97%|█████████▋| 549/565 [07:22<00:12,  1.28it/s]
 97%|█████████▋| 549/565 [07:22<00:12,  1.28it/s]
 97%|█████████▋| 550/565 [07:23<00:11,  1.26it/s]
 97%|█████████▋| 550/565 [07:23<00:11,  1.26it/s]
 98%|█████████▊| 551/565 [07:24<00:11,  1.27it/s]
 98%|█████████▊| 551/565 [07:24<00:11,  1.27it/s]
 98%|█████████▊| 552/565 [07:25<00:10,  1.27it/s]
 98%|█████████▊| 552/565 [07:24<00:10,  1.27it/s]
 98%|█████████▊| 553/565 [07:26<00:09,  1.26it/s]
 98%|█████████▊| 553/565 [07:25<00:09,  1.26it/s]
 98%|█████████▊| 554/565 [07:26<00:08,  1.28it/s]
 98%|█████████▊| 554/565 [07:26<00:08,  1.28it/s]
 98%|█████████▊| 555/565 [07:27<00:07,  1.26it/s]
 98%|█████████▊| 555/565 [07:27<00:07,  1.26it/s]
 98%|█████████▊| 556/565 [07:28<00:07,  1.25it/s]
 98%|█████████▊| 556/565 [07:28<00:07,  1.25it/s]
 99%|█████████▊| 557/565 [07:29<00:06,  1.27it/s]
 99%|█████████▊| 557/565 [07:28<00:06,  1.27it/s]
 99%|█████████▉| 558/565 [07:30<00:05,  1.24it/s]
 99%|█████████▉| 558/565 [07:29<00:05,  1.24it/s]
 99%|█████████▉| 559/565 [07:30<00:04,  1.26it/s]
 99%|█████████▉| 559/565 [07:30<00:04,  1.26it/s]
 99%|█████████▉| 560/565 [07:31<00:03,  1.25it/s]2024-10-09 17:53:00,818: logger.py - info(), at Line 39:INFO:
Train - Epoch: [26/30][559/565]	Time  0.805 ( 0.806)	Data  0.000 ( 0.012)	Loss 1.1259e-02 (1.1882e-02)

 99%|█████████▉| 560/565 [07:31<00:03,  1.25it/s]
 99%|█████████▉| 561/565 [07:32<00:03,  1.24it/s]
 99%|█████████▉| 561/565 [07:32<00:03,  1.24it/s]
 99%|█████████▉| 562/565 [07:32<00:02,  1.26it/s]
 99%|█████████▉| 562/565 [07:33<00:02,  1.26it/s]
100%|█████████▉| 563/565 [07:34<00:01,  1.28it/s]
100%|█████████▉| 563/565 [07:33<00:01,  1.28it/s]
100%|█████████▉| 564/565 [07:34<00:00,  1.29it/s]
100%|█████████▉| 564/565 [07:34<00:00,  1.29it/s]
100%|██████████| 565/565 [07:35<00:00,  1.38it/s]
100%|██████████| 565/565 [07:34<00:00,  1.38it/s]
100%|██████████| 565/565 [07:35<00:00,  1.24it/s]

  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 565/565 [07:35<00:00,  1.24it/s]

  0%|          | 0/141 [00:00<?, ?it/s]
  1%|          | 1/141 [00:04<10:43,  4.60s/it]
  1%|          | 1/141 [00:04<10:42,  4.59s/it]
  1%|▏         | 2/141 [00:05<04:56,  2.13s/it]
  1%|▏         | 2/141 [00:04<04:55,  2.13s/it]
  2%|▏         | 3/141 [00:05<03:05,  1.34s/it]
  2%|▏         | 3/141 [00:05<03:05,  1.34s/it]
  3%|▎         | 4/141 [00:05<02:13,  1.02it/s]
  3%|▎         | 4/141 [00:05<02:13,  1.02it/s]
  4%|▎         | 5/141 [00:06<01:44,  1.30it/s]
  4%|▎         | 5/141 [00:06<01:44,  1.30it/s]
  4%|▍         | 6/141 [00:06<01:26,  1.57it/s]
  4%|▍         | 6/141 [00:06<01:26,  1.57it/s]
  5%|▍         | 7/141 [00:06<01:14,  1.81it/s]
  5%|▍         | 7/141 [00:06<01:13,  1.81it/s]
  6%|▌         | 8/141 [00:07<01:06,  1.99it/s]
  6%|▌         | 8/141 [00:07<01:06,  1.99it/s]
  6%|▋         | 9/141 [00:07<01:01,  2.15it/s]
  6%|▋         | 9/141 [00:07<01:01,  2.15it/s]
  7%|▋         | 10/141 [00:08<00:56,  2.30it/s]
  7%|▋         | 10/141 [00:08<00:56,  2.30it/s]
  8%|▊         | 11/141 [00:08<00:54,  2.40it/s]
  8%|▊         | 11/141 [00:08<00:54,  2.40it/s]
  9%|▊         | 12/141 [00:08<00:52,  2.47it/s]
  9%|▊         | 12/141 [00:08<00:52,  2.47it/s]
  9%|▉         | 13/141 [00:09<00:51,  2.51it/s]
  9%|▉         | 13/141 [00:09<00:51,  2.51it/s]
 10%|▉         | 14/141 [00:09<00:50,  2.54it/s]
 10%|▉         | 14/141 [00:09<00:49,  2.54it/s]
 11%|█         | 15/141 [00:10<00:49,  2.53it/s]
 11%|█         | 15/141 [00:10<00:49,  2.53it/s]
 11%|█▏        | 16/141 [00:10<00:48,  2.56it/s]
 11%|█▏        | 16/141 [00:10<00:48,  2.56it/s]
 12%|█▏        | 17/141 [00:10<00:47,  2.60it/s]
 12%|█▏        | 17/141 [00:10<00:47,  2.60it/s]
 13%|█▎        | 18/141 [00:11<00:46,  2.63it/s]
 13%|█▎        | 18/141 [00:11<00:46,  2.63it/s]
 13%|█▎        | 19/141 [00:11<00:45,  2.66it/s]
 13%|█▎        | 19/141 [00:11<00:45,  2.66it/s]2024-10-09 17:53:16,966: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [26/30][ 19/141]	Time  0.369 ( 0.595)	Data  0.000 ( 0.208)	Loss 5.6875e-03 (5.6606e-03)	RMSE 1.6800e+00 (2.3180e+00)

 14%|█▍        | 20/141 [00:11<00:45,  2.67it/s]
 14%|█▍        | 20/141 [00:11<00:45,  2.67it/s]
 15%|█▍        | 21/141 [00:12<00:45,  2.62it/s]
 15%|█▍        | 21/141 [00:12<00:45,  2.62it/s]
 16%|█▌        | 22/141 [00:12<00:44,  2.66it/s]
 16%|█▌        | 22/141 [00:12<00:44,  2.66it/s]
 16%|█▋        | 23/141 [00:13<00:44,  2.65it/s]
 16%|█▋        | 23/141 [00:13<00:44,  2.65it/s]
 17%|█▋        | 24/141 [00:13<00:44,  2.62it/s]
 17%|█▋        | 24/141 [00:13<00:44,  2.62it/s]
 18%|█▊        | 25/141 [00:13<00:44,  2.60it/s]
 18%|█▊        | 25/141 [00:13<00:44,  2.60it/s]
 18%|█▊        | 26/141 [00:14<00:44,  2.61it/s]
 18%|█▊        | 26/141 [00:14<00:44,  2.61it/s]
 19%|█▉        | 27/141 [00:14<00:43,  2.61it/s]
 19%|█▉        | 27/141 [00:14<00:43,  2.61it/s]
 20%|█▉        | 28/141 [00:14<00:42,  2.64it/s]
 20%|█▉        | 28/141 [00:14<00:42,  2.64it/s]
 21%|██        | 29/141 [00:15<00:42,  2.63it/s]
 21%|██        | 29/141 [00:15<00:42,  2.63it/s]
 21%|██▏       | 30/141 [00:15<00:41,  2.65it/s]
 21%|██▏       | 30/141 [00:15<00:41,  2.65it/s]
 22%|██▏       | 31/141 [00:16<00:41,  2.64it/s]
 22%|██▏       | 31/141 [00:16<00:41,  2.64it/s]
 23%|██▎       | 32/141 [00:16<00:41,  2.62it/s]
 23%|██▎       | 32/141 [00:16<00:41,  2.62it/s]
 23%|██▎       | 33/141 [00:16<00:40,  2.64it/s]
 23%|██▎       | 33/141 [00:16<00:40,  2.64it/s]
 24%|██▍       | 34/141 [00:17<00:40,  2.66it/s]
 24%|██▍       | 34/141 [00:17<00:40,  2.66it/s]
 25%|██▍       | 35/141 [00:17<00:40,  2.63it/s]
 25%|██▍       | 35/141 [00:17<00:40,  2.63it/s]
 26%|██▌       | 36/141 [00:18<00:40,  2.61it/s]
 26%|██▌       | 36/141 [00:17<00:40,  2.61it/s]
 26%|██▌       | 37/141 [00:18<00:39,  2.63it/s]
 26%|██▌       | 37/141 [00:18<00:39,  2.63it/s]
 27%|██▋       | 38/141 [00:18<00:38,  2.66it/s]
 27%|██▋       | 38/141 [00:18<00:38,  2.66it/s]
 28%|██▊       | 39/141 [00:19<00:38,  2.64it/s]
 28%|██▊       | 39/141 [00:19<00:38,  2.64it/s]
 28%|██▊       | 40/141 [00:19<00:38,  2.65it/s]2024-10-09 17:53:24,567: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [26/30][ 39/141]	Time  0.375 ( 0.487)	Data  0.000 ( 0.104)	Loss 5.5827e-03 (5.5671e-03)	RMSE 1.6209e+00 (2.8545e+00)

 28%|██▊       | 40/141 [00:19<00:38,  2.65it/s]
 29%|██▉       | 41/141 [00:19<00:38,  2.61it/s]
 29%|██▉       | 41/141 [00:19<00:38,  2.61it/s]
 30%|██▉       | 42/141 [00:20<00:37,  2.64it/s]
 30%|██▉       | 42/141 [00:20<00:37,  2.64it/s]
 30%|███       | 43/141 [00:20<00:37,  2.62it/s]
 30%|███       | 43/141 [00:20<00:37,  2.62it/s]
 31%|███       | 44/141 [00:21<00:36,  2.64it/s]
 31%|███       | 44/141 [00:21<00:36,  2.64it/s]
 32%|███▏      | 45/141 [00:21<00:36,  2.63it/s]
 32%|███▏      | 45/141 [00:21<00:36,  2.63it/s]
 33%|███▎      | 46/141 [00:21<00:36,  2.62it/s]
 33%|███▎      | 46/141 [00:21<00:36,  2.62it/s]
 33%|███▎      | 47/141 [00:22<00:35,  2.63it/s]
 33%|███▎      | 47/141 [00:22<00:35,  2.63it/s]
 34%|███▍      | 48/141 [00:22<00:35,  2.62it/s]
 34%|███▍      | 48/141 [00:22<00:35,  2.62it/s]
 35%|███▍      | 49/141 [00:22<00:35,  2.62it/s]
 35%|███▍      | 49/141 [00:22<00:35,  2.62it/s]
 35%|███▌      | 50/141 [00:23<00:35,  2.59it/s]
 35%|███▌      | 50/141 [00:23<00:35,  2.59it/s]
 36%|███▌      | 51/141 [00:23<00:34,  2.64it/s]
 36%|███▌      | 51/141 [00:23<00:34,  2.64it/s]
 37%|███▋      | 52/141 [00:24<00:34,  2.60it/s]
 37%|███▋      | 52/141 [00:24<00:34,  2.60it/s]
 38%|███▊      | 53/141 [00:24<00:33,  2.66it/s]
 38%|███▊      | 53/141 [00:24<00:33,  2.66it/s]
 38%|███▊      | 54/141 [00:24<00:32,  2.66it/s]
 38%|███▊      | 54/141 [00:24<00:32,  2.66it/s]
 39%|███▉      | 55/141 [00:25<00:31,  2.69it/s]
 39%|███▉      | 55/141 [00:25<00:31,  2.69it/s]
 40%|███▉      | 56/141 [00:25<00:31,  2.70it/s]
 40%|███▉      | 56/141 [00:25<00:31,  2.70it/s]
 40%|████      | 57/141 [00:25<00:31,  2.67it/s]
 40%|████      | 57/141 [00:25<00:31,  2.67it/s]
 41%|████      | 58/141 [00:26<00:31,  2.65it/s]
 41%|████      | 58/141 [00:26<00:31,  2.65it/s]
 42%|████▏     | 59/141 [00:26<00:30,  2.66it/s]
 42%|████▏     | 59/141 [00:26<00:30,  2.66it/s]2024-10-09 17:53:32,125: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [26/30][ 59/141]	Time  0.363 ( 0.451)	Data  0.000 ( 0.070)	Loss 5.3606e-03 (5.5376e-03)	RMSE 1.7020e+00 (2.5341e+00)

 43%|████▎     | 60/141 [00:27<00:30,  2.69it/s]
 43%|████▎     | 60/141 [00:27<00:30,  2.69it/s]
 43%|████▎     | 61/141 [00:27<00:30,  2.65it/s]
 43%|████▎     | 61/141 [00:27<00:30,  2.65it/s]
 44%|████▍     | 62/141 [00:27<00:30,  2.61it/s]
 44%|████▍     | 62/141 [00:27<00:30,  2.61it/s]
 45%|████▍     | 63/141 [00:28<00:29,  2.63it/s]
 45%|████▍     | 63/141 [00:28<00:29,  2.63it/s]
 45%|████▌     | 64/141 [00:28<00:29,  2.64it/s]
 45%|████▌     | 64/141 [00:28<00:29,  2.64it/s]
 46%|████▌     | 65/141 [00:28<00:28,  2.66it/s]
 46%|████▌     | 65/141 [00:28<00:28,  2.66it/s]
 47%|████▋     | 66/141 [00:29<00:28,  2.59it/s]
 47%|████▋     | 66/141 [00:29<00:28,  2.59it/s]
 48%|████▊     | 67/141 [00:29<00:27,  2.64it/s]
 48%|████▊     | 67/141 [00:29<00:27,  2.64it/s]
 48%|████▊     | 68/141 [00:30<00:27,  2.62it/s]
 48%|████▊     | 68/141 [00:30<00:27,  2.62it/s]
 49%|████▉     | 69/141 [00:30<00:27,  2.63it/s]
 49%|████▉     | 69/141 [00:30<00:27,  2.63it/s]
 50%|████▉     | 70/141 [00:30<00:26,  2.67it/s]
 50%|████▉     | 70/141 [00:30<00:26,  2.67it/s]
 50%|█████     | 71/141 [00:31<00:26,  2.65it/s]
 50%|█████     | 71/141 [00:31<00:26,  2.65it/s]
 51%|█████     | 72/141 [00:31<00:26,  2.64it/s]
 51%|█████     | 72/141 [00:31<00:26,  2.64it/s]
 52%|█████▏    | 73/141 [00:32<00:26,  2.59it/s]
 52%|█████▏    | 73/141 [00:32<00:26,  2.59it/s]
 52%|█████▏    | 74/141 [00:32<00:25,  2.63it/s]
 52%|█████▏    | 74/141 [00:32<00:25,  2.63it/s]
 53%|█████▎    | 75/141 [00:32<00:25,  2.60it/s]
 53%|█████▎    | 75/141 [00:32<00:25,  2.60it/s]
 54%|█████▍    | 76/141 [00:33<00:24,  2.61it/s]
 54%|█████▍    | 76/141 [00:33<00:24,  2.61it/s]
 55%|█████▍    | 77/141 [00:33<00:23,  2.69it/s]
 55%|█████▍    | 77/141 [00:33<00:23,  2.69it/s]
 55%|█████▌    | 78/141 [00:33<00:23,  2.64it/s]
 55%|█████▌    | 78/141 [00:33<00:23,  2.64it/s]
 56%|█████▌    | 79/141 [00:34<00:23,  2.65it/s]
 56%|█████▌    | 79/141 [00:34<00:23,  2.65it/s]2024-10-09 17:53:39,755: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [26/30][ 79/141]	Time  0.404 ( 0.434)	Data  0.000 ( 0.053)	Loss 5.1957e-03 (5.5583e-03)	RMSE 1.6988e+00 (2.5428e+00)

 57%|█████▋    | 80/141 [00:34<00:23,  2.59it/s]
 57%|█████▋    | 80/141 [00:34<00:23,  2.59it/s]
 57%|█████▋    | 81/141 [00:35<00:22,  2.63it/s]
 57%|█████▋    | 81/141 [00:35<00:22,  2.63it/s]
 58%|█████▊    | 82/141 [00:35<00:22,  2.61it/s]
 58%|█████▊    | 82/141 [00:35<00:22,  2.61it/s]
 59%|█████▉    | 83/141 [00:35<00:21,  2.65it/s]
 59%|█████▉    | 83/141 [00:35<00:21,  2.65it/s]
 60%|█████▉    | 84/141 [00:36<00:21,  2.62it/s]
 60%|█████▉    | 84/141 [00:36<00:21,  2.62it/s]
 60%|██████    | 85/141 [00:36<00:21,  2.62it/s]
 60%|██████    | 85/141 [00:36<00:21,  2.62it/s]
 61%|██████    | 86/141 [00:36<00:20,  2.62it/s]
 61%|██████    | 86/141 [00:36<00:20,  2.62it/s]
 62%|██████▏   | 87/141 [00:37<00:20,  2.63it/s]
 62%|██████▏   | 87/141 [00:37<00:20,  2.63it/s]
 62%|██████▏   | 88/141 [00:37<00:20,  2.62it/s]
 62%|██████▏   | 88/141 [00:37<00:20,  2.62it/s]
 63%|██████▎   | 89/141 [00:38<00:19,  2.65it/s]
 63%|██████▎   | 89/141 [00:38<00:19,  2.65it/s]
 64%|██████▍   | 90/141 [00:38<00:19,  2.65it/s]
 64%|██████▍   | 90/141 [00:38<00:19,  2.65it/s]
 65%|██████▍   | 91/141 [00:38<00:18,  2.67it/s]
 65%|██████▍   | 91/141 [00:38<00:18,  2.67it/s]
 65%|██████▌   | 92/141 [00:39<00:18,  2.65it/s]
 65%|██████▌   | 92/141 [00:39<00:18,  2.65it/s]
 66%|██████▌   | 93/141 [00:39<00:18,  2.66it/s]
 66%|██████▌   | 93/141 [00:39<00:18,  2.66it/s]
 67%|██████▋   | 94/141 [00:39<00:17,  2.68it/s]
 67%|██████▋   | 94/141 [00:39<00:17,  2.68it/s]
 67%|██████▋   | 95/141 [00:40<00:17,  2.68it/s]
 67%|██████▋   | 95/141 [00:40<00:17,  2.68it/s]
 68%|██████▊   | 96/141 [00:40<00:17,  2.64it/s]
 68%|██████▊   | 96/141 [00:40<00:17,  2.64it/s]
 69%|██████▉   | 97/141 [00:41<00:16,  2.63it/s]
 69%|██████▉   | 97/141 [00:41<00:16,  2.63it/s]
 70%|██████▉   | 98/141 [00:41<00:16,  2.65it/s]
 70%|██████▉   | 98/141 [00:41<00:16,  2.65it/s]
 70%|███████   | 99/141 [00:41<00:15,  2.68it/s]
 70%|███████   | 99/141 [00:41<00:15,  2.68it/s]
 71%|███████   | 100/141 [00:42<00:15,  2.65it/s]2024-10-09 17:53:47,298: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [26/30][ 99/141]	Time  0.385 ( 0.422)	Data  0.000 ( 0.042)	Loss 5.3220e-03 (5.5596e-03)	RMSE 1.5015e+00 (2.5120e+00)

 71%|███████   | 100/141 [00:42<00:15,  2.65it/s]
 72%|███████▏  | 101/141 [00:42<00:15,  2.66it/s]
 72%|███████▏  | 101/141 [00:42<00:15,  2.66it/s]
 72%|███████▏  | 102/141 [00:42<00:14,  2.67it/s]
 72%|███████▏  | 102/141 [00:42<00:14,  2.67it/s]
 73%|███████▎  | 103/141 [00:43<00:14,  2.63it/s]
 73%|███████▎  | 103/141 [00:43<00:14,  2.63it/s]
 74%|███████▍  | 104/141 [00:43<00:14,  2.62it/s]
 74%|███████▍  | 104/141 [00:43<00:14,  2.62it/s]
 74%|███████▍  | 105/141 [00:44<00:13,  2.63it/s]
 74%|███████▍  | 105/141 [00:44<00:13,  2.63it/s]
 75%|███████▌  | 106/141 [00:44<00:13,  2.63it/s]
 75%|███████▌  | 106/141 [00:44<00:13,  2.63it/s]
 76%|███████▌  | 107/141 [00:44<00:12,  2.63it/s]
 76%|███████▌  | 107/141 [00:44<00:12,  2.63it/s]
 77%|███████▋  | 108/141 [00:45<00:12,  2.62it/s]
 77%|███████▋  | 108/141 [00:45<00:12,  2.62it/s]
 77%|███████▋  | 109/141 [00:45<00:12,  2.65it/s]
 77%|███████▋  | 109/141 [00:45<00:12,  2.65it/s]
 78%|███████▊  | 110/141 [00:46<00:11,  2.64it/s]
 78%|███████▊  | 110/141 [00:46<00:11,  2.64it/s]
 79%|███████▊  | 111/141 [00:46<00:11,  2.65it/s]
 79%|███████▊  | 111/141 [00:46<00:11,  2.65it/s]
 79%|███████▉  | 112/141 [00:46<00:11,  2.62it/s]
 79%|███████▉  | 112/141 [00:46<00:11,  2.62it/s]
 80%|████████  | 113/141 [00:47<00:10,  2.66it/s]
 80%|████████  | 113/141 [00:47<00:10,  2.66it/s]
 81%|████████  | 114/141 [00:47<00:10,  2.67it/s]
 81%|████████  | 114/141 [00:47<00:10,  2.67it/s]
 82%|████████▏ | 115/141 [00:47<00:09,  2.67it/s]
 82%|████████▏ | 115/141 [00:47<00:09,  2.67it/s]
 82%|████████▏ | 116/141 [00:48<00:09,  2.69it/s]
 82%|████████▏ | 116/141 [00:48<00:09,  2.69it/s]
 83%|████████▎ | 117/141 [00:48<00:09,  2.66it/s]
 83%|████████▎ | 117/141 [00:48<00:09,  2.66it/s]
 84%|████████▎ | 118/141 [00:49<00:08,  2.60it/s]
 84%|████████▎ | 118/141 [00:49<00:08,  2.60it/s]
 84%|████████▍ | 119/141 [00:49<00:08,  2.61it/s]
 84%|████████▍ | 119/141 [00:49<00:08,  2.61it/s]
 85%|████████▌ | 120/141 [00:49<00:08,  2.61it/s]2024-10-09 17:53:54,887: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [26/30][119/141]	Time  0.384 ( 0.415)	Data  0.013 ( 0.035)	Loss 5.5937e-03 (5.5530e-03)	RMSE 1.7860e+00 (2.4634e+00)

 85%|████████▌ | 120/141 [00:49<00:08,  2.61it/s]
 86%|████████▌ | 121/141 [00:50<00:07,  2.62it/s]
 86%|████████▌ | 121/141 [00:50<00:07,  2.62it/s]
 87%|████████▋ | 122/141 [00:50<00:07,  2.66it/s]
 87%|████████▋ | 122/141 [00:50<00:07,  2.66it/s]
 87%|████████▋ | 123/141 [00:50<00:06,  2.68it/s]
 87%|████████▋ | 123/141 [00:50<00:06,  2.68it/s]
 88%|████████▊ | 124/141 [00:51<00:06,  2.67it/s]
 88%|████████▊ | 124/141 [00:51<00:06,  2.67it/s]
 89%|████████▊ | 125/141 [00:51<00:06,  2.64it/s]
 89%|████████▊ | 125/141 [00:51<00:06,  2.64it/s]
 89%|████████▉ | 126/141 [00:52<00:05,  2.66it/s]
 89%|████████▉ | 126/141 [00:52<00:05,  2.66it/s]
 90%|█████████ | 127/141 [00:52<00:05,  2.66it/s]
 90%|█████████ | 127/141 [00:52<00:05,  2.66it/s]
 91%|█████████ | 128/141 [00:52<00:05,  2.60it/s]
 91%|█████████ | 128/141 [00:52<00:05,  2.60it/s]
 91%|█████████▏| 129/141 [00:53<00:04,  2.61it/s]
 91%|█████████▏| 129/141 [00:53<00:04,  2.61it/s]
 92%|█████████▏| 130/141 [00:53<00:04,  2.64it/s]
 92%|█████████▏| 130/141 [00:53<00:04,  2.64it/s]
 93%|█████████▎| 131/141 [00:53<00:03,  2.68it/s]
 93%|█████████▎| 131/141 [00:53<00:03,  2.68it/s]
 94%|█████████▎| 132/141 [00:54<00:03,  2.67it/s]
 94%|█████████▎| 132/141 [00:54<00:03,  2.67it/s]
 94%|█████████▍| 133/141 [00:54<00:02,  2.67it/s]
 94%|█████████▍| 133/141 [00:54<00:02,  2.67it/s]
 95%|█████████▌| 134/141 [00:55<00:02,  2.63it/s]
 95%|█████████▌| 134/141 [00:55<00:02,  2.63it/s]
